source;destination;distance
21;41;635
21;42;928
21;43;898
21;44;223
21;45;401
21;46;676
21;47;433
22;22;656
22;23;393
22;24;109
22;25;734
22;26;726
22;27;731
22;28;278
22;29;734
22;30;799
22;31;417
22;32;133
22;33;828
22;34;160
22;35;583
22;36;567
22;37;680
22;38;897
22;39;383
22;40;130
22;41;240
22;42;329
22;43;897
22;44;1000
22;45;377
22;46;577
22;47;279
23;23;785
23;24;530
23;25;294
23;26;933
23;27;850
23;28;926
23;29;260
23;30;993
23;31;497
23;32;461
23;33;932
23;34;912
23;35;497
23;36;758
23;37;466
23;38;975
23;39;333
23;40;244
23;41;648
23;42;390
23;43;124
23;44;628
23;45;784
23;46;429
23;47;236
24;24;371
24;25;161
24;26;537
24;27;671
24;28;512
24;29;511
24;30;184
24;31;736
24;32;184
24;33;769
24;34;429
24;35;828
24;36;286
24;37;320
24;38;129
24;39;516
24;40;374
24;41;464
24;42;110
24;43;969
24;44;683
24;45;458
24;46;775
24;47;640
25;25;328
25;26;269
25;27;205
25;28;743
25;29;829
25;30;145
25;31;763
25;32;484
25;33;757
25;34;318
25;35;739
25;36;852
25;37;306
25;38;239
25;39;466
25;40;699
25;41;135
25;42;115
25;43;890
25;44;614
25;45;893
25;46;231
25;47;792
26;26;601
26;27;774
26;28;353
26;29;754
26;30;876
26;31;615
26;32;582
26;33;144
26;34;955
26;35;307
26;36;541
26;37;554
26;38;365
26;39;723
26;40;665
26;41;940
26;42;138
26;43;563
26;44;963
26;45;762
26;46;391
26;47;793
27;27;723
27;28;758
27;29;571
27;30;150
27;31;149
27;32;605
27;33;202
27;34;149
27;35;362
27;36;425
27;37;154
27;38;445
27;39;650
27;40;936
27;41;155
27;42;553
27;43;242
27;44;406
27;45;118
27;46;933
27;47;871
28;28;531
28;29;571
28;30;161
28;31;598
28;32;788
28;33;404
28;34;840
28;35;897
28;36;330
28;37;552
28;38;338
28;39;907
28;40;949
28;41;175
28;42;625
28;43;737
28;44;131
28;45;900
28;46;994
28;47;506
29;29;832
29;30;518
29;31;899
29;32;424
29;33;520
29;34;776
29;35;439
29;36;833
29;37;465
29;38;588
29;39;845
29;40;485
29;41;537
29;42;995
29;43;504
29;44;893
29;45;677
29;46;682
29;47;424
30;30;651
30;31;369
30;32;306
30;33;597
30;34;137
30;35;493
30;36;640
30;37;273
30;38;386
30;39;894
30;40;914
30;41;383
30;42;466
30;43;500
30;44;579
30;45;832
30;46;988
30;47;667
31;31;259
31;32;404
31;33;807
31;34;313
31;35;949
31;36;612
31;37;283
31;38;402
31;39;419
31;40;318
31;41;557
31;42;124
31;43;352
31;44;826
31;45;864
31;46;893
31;47;522
32;32;925
32;33;914
32;34;586
32;35;277
32;36;833
32;37;208
32;38;571
32;39;689
32;40;390
32;41;736
32;42;574
32;43;343
32;44;987
32;45;898
32;46;730
32;47;205
33;33;300
33;34;211
33;35;419
33;36;528
33;37;704
33;38;457
33;39;365
33;40;999
33;41;608
33;42;268
33;43;873
33;44;347
33;45;934
33;46;334
33;47;656
34;34;551
34;35;659
34;36;779
34;37;163
34;38;906
34;39;809
34;40;861
34;41;990
34;42;136
34;43;112
34;44;522
34;45;778
34;46;593
34;47;177
35;35;631
35;36;221
35;37;750
35;38;428
35;39;378
35;40;813
35;41;197
35;42;149
35;43;451
35;44;848
35;45;180
35;46;135
35;47;186
36;36;123
36;37;836
36;38;316
36;39;271
36;40;320
36;41;242
36;42;610
36;43;923
36;44;774
36;45;462
36;46;930
36;47;538
37;37;511
37;38;642
37;39;769
37;40;757
37;41;320
37;42;745
37;43;992
37;44;917
37;45;404
37;46;181
37;47;383
38;38;683
38;39;847
38;40;774
38;41;755
38;42;172
38;43;691
38;44;819
38;45;988
38;46;183
38;47;117
39;39;288
39;40;687
39;41;700
39;42;945
39;43;316
39;44;960
39;45;106
39;46;906
39;47;352
40;40;326
40;41;696
40;42;960
40;43;228
40;44;453
40;45;353
40;46;954
40;47;544
41;41;761
41;42;464
41;43;995
41;44;369
41;45;963
41;46;929
41;47;898
42;42;518
42;43;910
42;44;194
42;45;338
42;46;345
42;47;859
43;43;215
43;44;786
43;45;600
43;46;400
43;47;482
44;44;152
44;45;826
44;46;281
44;47;888
45;45;415
45;46;143
45;47;138
46;46;987
46;47;796
47;47;557
